"vehicle_id","plate_number","brand","model","manufacture_year","vehicle_type","payload_capacity_kg","fuel_economy_kml_base","purchase_price_usd","acquisition_date","retirement_date","status","initial_odometer_km","vehicle_age_years"
"VH-0001","WWJ-671","Freightliner","Cascadia 126",2019,"Truck",19350,2.98,153000,2019-12-29,2025-04-07,"Retired",0,6.5
"VH-0002","ASJ-199","Hino","L6",2021,"Box Truck",7850,3.66,78000,2022-06-26,NA,"Active",0,4
"VH-0003","YDV-633","Isuzu","FTR",2025,"Box Truck",8850,4.11,114000,2025-07-19,NA,"Active",197300,1
"VH-0004","GWD-261","RAM","ProMaster 3500",2019,"Van",1250,7.11,50000,2020-03-11,NA,"Active",0,6.3
"VH-0005","TUZ-732","Kenworth","T680",2022,"Truck",18500,2.57,149000,2023-02-10,NA,"Active",184700,3.4
"VH-0006","AXN-397","Mercedes","Sprinter 2500",2023,"Van",1000,7.44,43500,2023-05-02,NA,"Active",0,3.2
"VH-0007","LHT-949","Mercedes","Sprinter 2500",2021,"Van",1050,7.68,52500,2021-12-01,NA,"Active",0,4.6
"VH-0008","OCG-879","Hino","L7",2022,"Box Truck",8000,4.08,95000,2023-03-03,NA,"Active",0,3.3
"VH-0009","NNQ-668","Mitsubishi","Fuso FE160",2017,"Box Truck",8750,3.72,85000,2017-06-02,2025-10-31,"Retired",0,9.1
"VH-0010","VFG-174","Isuzu","NRR",2022,"Box Truck",4750,4.44,93500,2023-07-25,NA,"Active",0,3
"VH-0011","JIZ-310","Mitsubishi","Fuso FE160",2020,"Box Truck",8850,3.88,107500,2020-05-04,NA,"Active",114800,6.2
"VH-0012","UGG-615","Hino","L6",2020,"Box Truck",4550,4,87500,2020-03-04,NA,"In Shop",186200,6.3
"VH-0013","TSQ-553","International","LT625",2022,"Truck",20600,2.73,172500,2022-09-12,NA,"Active",137700,3.8
"VH-0014","UCK-809","International","LT625",2022,"Truck",18350,2.9,186000,2022-07-21,NA,"Active",139700,4
"VH-0015","AZJ-288","Mitsubishi","Fuso FE160",2020,"Box Truck",7800,4.06,80500,2021-10-20,NA,"Active",0,4.7
"VH-0016","INY-293","International","LT625",2020,"Truck",18900,2.75,184000,2021-12-15,NA,"Active",0,4.6
"VH-0017","QZO-771","Ford","Transit 350",2022,"Van",1250,7.3,52000,2022-02-10,NA,"Active",0,4.4
